id,net,net_num,malaria_risk,income,health,household,eligible,temperature,insecticide_resistance,genetic_resistance
1,FALSE,0,38,779,35,1,FALSE,18.3,38,0
2,FALSE,0,48,700,35,3,FALSE,18.6,40,0
3,FALSE,0,32,1083,58,3,FALSE,24.2,70,0
4,FALSE,0,55,753,68,3,FALSE,19.1,57,0
5,FALSE,0,36,919,46,5,FALSE,21.2,59,0
6,FALSE,0,30,969,37,3,FALSE,20.2,49,0
7,FALSE,0,29,1012,58,1,FALSE,18.9,52,0
8,FALSE,0,45,708,30,2,FALSE,28.8,42,1
9,FALSE,0,51,733,18,3,FALSE,19.9,66,0
10,FALSE,0,42,862,64,3,FALSE,21.4,45,0
11,FALSE,0,60,681,30,4,FALSE,18.1,78,0
12,FALSE,0,50,683,20,3,FALSE,17.3,58,0
13,FALSE,0,61,642,24,2,FALSE,19.6,64,0
14,FALSE,0,71,522,8,5,TRUE,18.5,71,0
15,FALSE,0,57,706,42,2,FALSE,22.1,49,0
16,TRUE,1,15,1251,96,4,FALSE,21.8,24,0
17,FALSE,0,49,709,66,2,FALSE,27,41,1
18,TRUE,1,28,892,49,2,FALSE,20.2,58,0
19,TRUE,1,18,1273,94,2,FALSE,19.9,67,0
20,FALSE,0,29,1166,70,2,FALSE,27.1,52,0
21,FALSE,0,50,818,51,2,FALSE,21.6,62,0
22,TRUE,1,17,1292,63,2,FALSE,24.8,63,0
23,FALSE,0,59,751,35,2,FALSE,24.4,64,0
24,FALSE,0,43,844,29,1,FALSE,22.4,60,0
25,FALSE,0,50,877,57,2,FALSE,28.6,47,0
26,FALSE,0,33,1006,56,4,FALSE,22.2,64,0
27,FALSE,0,59,666,35,3,FALSE,22.4,42,0
28,TRUE,1,22,1235,70,5,FALSE,31,54,0
29,FALSE,0,30,982,66,4,FALSE,18.3,42,0
30,TRUE,1,34,798,36,1,FALSE,23.6,56,0
31,FALSE,0,57,722,26,3,FALSE,23.7,57,0
32,TRUE,1,29,933,52,2,FALSE,26,48,0
33,FALSE,0,37,843,32,2,FALSE,19.8,50,0
34,FALSE,0,32,1082,74,3,FALSE,25.1,56,0
35,FALSE,0,59,662,40,2,FALSE,23.7,33,0
36,FALSE,0,42,883,39,4,FALSE,22.6,64,0
37,TRUE,1,26,892,31,2,FALSE,20.1,53,0
38,FALSE,0,57,789,54,2,FALSE,24.7,57,0
39,FALSE,0,31,958,62,7,FALSE,17.9,47,0
40,FALSE,0,57,565,21,4,FALSE,20.1,22,0
41,FALSE,0,80,504,13,3,FALSE,26.7,60,0
42,FALSE,0,57,846,54,3,FALSE,31.3,46,0
43,FALSE,0,50,885,54,2,FALSE,26.7,58,0
44,TRUE,1,23,1240,82,3,FALSE,27.3,79,0
45,TRUE,1,18,970,56,2,FALSE,22.2,33,1
46,FALSE,0,25,1227,76,3,FALSE,20.8,69,0
47,FALSE,0,25,1155,57,4,FALSE,23.7,44,0
48,FALSE,0,51,713,26,3,FALSE,20.6,49,0
49,FALSE,0,39,844,43,2,FALSE,21.3,42,0
50,FALSE,0,39,1008,79,4,FALSE,28.2,42,0
51,TRUE,1,28,908,68,1,FALSE,22.5,33,0
52,FALSE,0,25,1235,71,2,FALSE,25.8,51,0
53,FALSE,0,80,527,12,4,FALSE,29.4,56,0
54,FALSE,0,31,1109,77,3,FALSE,27.4,47,0
55,TRUE,1,18,1290,74,2,FALSE,32.2,26,0
56,FALSE,0,30,1032,53,3,FALSE,23.4,44,0
57,FALSE,0,81,336,13,3,FALSE,16.8,55,0
58,FALSE,0,17,1343,91,4,FALSE,29.1,39,1
59,TRUE,1,35,676,8,2,FALSE,23.2,41,0
60,FALSE,0,34,1001,60,4,FALSE,28.2,33,0
61,FALSE,0,35,1052,71,5,FALSE,26.6,58,0
62,FALSE,0,26,1270,79,1,FALSE,31.9,40,0
63,FALSE,0,74,673,28,2,FALSE,24.9,95,0
64,FALSE,0,22,1189,66,1,FALSE,16.6,64,0
65,FALSE,0,33,975,48,2,FALSE,23.3,47,0
66,FALSE,0,52,854,58,4,FALSE,27.3,50,0
67,FALSE,0,33,1000,92,2,FALSE,21.4,39,0
68,TRUE,1,17,1037,62,3,FALSE,20.9,54,1
69,FALSE,0,42,821,33,1,FALSE,21.8,50,0
70,FALSE,0,33,908,38,3,FALSE,25.4,25,0
71,FALSE,0,29,1025,64,1,FALSE,24.9,23,0
72,TRUE,1,51,693,43,5,TRUE,26.8,58,0
73,FALSE,0,37,959,60,1,FALSE,31.7,16,0
74,TRUE,1,28,960,60,4,FALSE,25.7,44,0
75,FALSE,0,34,1122,75,1,FALSE,27.7,73,0
76,FALSE,0,51,695,52,3,FALSE,21.1,26,0
77,FALSE,0,65,663,37,2,FALSE,24.1,54,0
78,TRUE,1,24,1096,67,1,FALSE,23.1,72,0
79,FALSE,0,73,539,15,2,FALSE,23.7,57,0
80,FALSE,0,41,856,51,3,FALSE,17.3,68,0
81,TRUE,1,17,1060,84,5,FALSE,23.4,36,1
82,FALSE,0,30,1066,88,3,FALSE,30.3,59,1
83,FALSE,0,60,787,54,2,FALSE,27.9,52,0
84,FALSE,0,47,884,37,3,FALSE,25.3,69,0
85,FALSE,0,38,1005,67,2,FALSE,20.8,85,0
86,FALSE,0,56,726,27,5,FALSE,24.6,51,0
87,FALSE,0,31,1070,42,2,FALSE,25.4,65,0
88,FALSE,0,56,670,37,2,FALSE,20.8,44,0
89,TRUE,1,24,948,42,2,FALSE,20.8,44,0
90,TRUE,1,33,866,48,5,FALSE,29.2,42,0
91,FALSE,0,43,794,61,2,FALSE,20.9,30,0
92,FALSE,0,57,834,63,5,FALSE,28,51,0
93,TRUE,1,25,987,56,1,FALSE,22.1,49,0
94,FALSE,0,62,802,41,1,FALSE,30,60,0
95,FALSE,0,23,1198,65,1,FALSE,22.3,46,0
96,FALSE,0,34,921,46,3,FALSE,24,36,0
97,FALSE,0,66,574,17,2,FALSE,22.2,48,0
98,FALSE,0,30,1131,81,1,FALSE,20.2,76,0
99,FALSE,0,57,785,52,2,FALSE,25.1,56,0
100,FALSE,0,55,796,41,4,FALSE,26.3,53,0
101,FALSE,0,64,697,54,1,FALSE,21.7,65,0
102,FALSE,0,45,855,46,3,FALSE,19.2,75,0
